Date,state,cases_new,cases_recovered,cases_active,cases_child,cases_adolescent,cases_adult,cases_elderly
2020-08-10,Kelantan,0,0,0,0,0,0,0
2020-08-11,Kelantan,0,0,0,0,0,0,0
2020-08-12,Kelantan,0,0,0,0,0,0,0
2020-08-13,Kelantan,0,0,0,0,0,0,0
2020-08-14,Kelantan,0,0,0,0,0,0,0
2020-08-15,Kelantan,0,0,0,0,0,0,0
2020-08-16,Kelantan,0,0,0,0,0,0,0
2020-08-17,Kelantan,0,0,0,0,0,0,0
2020-08-18,Kelantan,0,0,0,0,0,0,0
2020-08-19,Kelantan,0,0,0,0,0,0,0
2020-08-20,Kelantan,0,0,0,0,0,0,0
2020-08-21,Kelantan,0,0,0,0,0,0,0
2020-08-22,Kelantan,0,0,0,0,0,0,0
2020-08-23,Kelantan,0,0,0,0,0,0,0
2020-08-24,Kelantan,0,0,0,0,0,0,0
2020-08-25,Kelantan,0,0,0,0,0,0,0
2020-08-26,Kelantan,0,0,0,0,0,0,0
2020-08-27,Kelantan,0,0,0,0,0,0,0
2020-08-28,Kelantan,0,0,0,0,0,0,0
2020-08-29,Kelantan,0,0,0,0,0,0,0
2020-08-30,Kelantan,0,0,0,0,0,0,0
2020-08-31,Kelantan,0,0,0,0,0,0,0
2020-09-01,Kelantan,0,0,0,0,0,0,0
2020-09-02,Kelantan,0,0,0,0,0,0,0
2020-09-03,Kelantan,0,0,0,0,0,0,0
2020-09-04,Kelantan,0,0,0,0,0,0,0
2020-09-05,Kelantan,0,0,0,0,0,0,0
2020-09-06,Kelantan,0,0,0,0,0,0,0
2020-09-07,Kelantan,0,0,0,0,0,0,0
2020-09-08,Kelantan,0,0,0,0,0,0,0
2020-09-09,Kelantan,0,0,0,0,0,0,0
2020-09-10,Kelantan,0,0,0,0,0,0,0
2020-09-11,Kelantan,0,0,0,0,0,0,0
2020-09-12,Kelantan,0,0,0,0,0,0,0
2020-09-13,Kelantan,0,0,0,0,0,0,0
2020-09-14,Kelantan,0,0,0,0,0,0,0
2020-09-15,Kelantan,0,0,0,0,0,0,0
2020-09-16,Kelantan,0,0,0,0,0,0,0
2020-09-17,Kelantan,0,0,0,0,0,0,0
2020-09-18,Kelantan,0,0,0,0,0,0,0
2020-09-19,Kelantan,0,0,0,0,0,0,0
2020-09-20,Kelantan,0,0,0,0,0,0,0
2020-09-21,Kelantan,0,0,0,0,0,0,0
2020-09-22,Kelantan,0,0,0,0,0,0,0
2020-09-23,Kelantan,1,0,1,0,0,1,0
2020-09-24,Kelantan,0,0,1,0,0,0,0
2020-09-25,Kelantan,0,0,1,0,0,0,0
2020-09-26,Kelantan,0,0,1,0,0,0,0
2020-09-27,Kelantan,0,0,1,0,0,0,0
2020-09-28,Kelantan,0,0,1,0,0,0,0
2020-09-29,Kelantan,1,0,2,0,0,1,0
2020-09-30,Kelantan,2,0,4,1,0,1,0
2020-10-01,Kelantan,0,0,4,0,0,0,0
2020-10-02,Kelantan,2,0,6,0,0,1,0
2020-10-03,Kelantan,2,0,8,0,0,2,0
2020-10-04,Kelantan,1,0,9,0,0,1,0
2020-10-05,Kelantan,1,0,10,0,0,1,0
2020-10-06,Kelantan,0,0,10,0,0,0,0
2020-10-07,Kelantan,1,0,11,0,0,1,0
2020-10-08,Kelantan,0,1,10,0,0,0,0
2020-10-09,Kelantan,0,0,10,0,0,0,0
2020-10-10,Kelantan,0,0,10,0,0,0,0
2020-10-11,Kelantan,0,0,10,0,0,0,0
2020-10-12,Kelantan,0,0,10,0,0,0,0
2020-10-13,Kelantan,0,0,10,0,0,0,0
2020-10-14,Kelantan,0,5,5,0,0,0,0
2020-10-15,Kelantan,2,0,7,0,0,2,0
2020-10-16,Kelantan,0,3,4,0,0,0,0
2020-10-17,Kelantan,0,0,4,0,0,0,0
2020-10-18,Kelantan,0,0,4,0,0,0,0
2020-10-19,Kelantan,0,0,4,0,0,0,0
2020-10-20,Kelantan,1,0,5,0,0,1,0
2020-10-21,Kelantan,1,0,6,0,0,1,0
2020-10-22,Kelantan,3,0,9,0,0,1,2
2020-10-23,Kelantan,0,0,9,0,0,0,0
2020-10-24,Kelantan,0,0,9,0,0,0,0
2020-10-25,Kelantan,1,0,10,0,0,1,0
2020-10-26,Kelantan,0,0,10,0,0,0,0
2020-10-27,Kelantan,0,0,10,0,0,0,0
2020-10-28,Kelantan,0,0,10,0,0,0,0
2020-10-29,Kelantan,0,0,10,0,0,0,0
2020-10-30,Kelantan,0,2,8,0,0,0,0
2020-10-31,Kelantan,1,0,9,0,1,0,0
2020-11-01,Kelantan,0,0,9,0,0,0,0
2020-11-02,Kelantan,2,2,9,0,1,0,1
2020-11-03,Kelantan,0,2,7,0,0,0,0
2020-11-04,Kelantan,2,2,7,1,0,1,0
2020-11-05,Kelantan,0,0,7,0,0,0,0
2020-11-06,Kelantan,0,1,6,0,0,0,0
2020-11-07,Kelantan,0,0,6,0,0,0,0
2020-11-08,Kelantan,2,0,8,0,0,2,0
2020-11-09,Kelantan,2,2,8,0,1,1,0
2020-11-10,Kelantan,9,3,14,2,1,6,0
2020-11-11,Kelantan,1,0,15,0,0,1,0
2020-11-12,Kelantan,2,0,17,0,0,2,0
2020-11-13,Kelantan,5,0,22,0,0,5,0
2020-11-14,Kelantan,5,0,27,3,0,2,0
2020-11-15,Kelantan,1,0,28,0,0,0,1
2020-11-16,Kelantan,7,0,35,0,1,5,1
2020-11-17,Kelantan,19,4,50,4,2,13,0
2020-11-18,Kelantan,3,1,52,0,0,3,0
2020-11-19,Kelantan,17,9,60,4,2,10,1
2020-11-20,Kelantan,7,2,65,0,1,6,0
2020-11-21,Kelantan,7,1,71,1,2,4,0
2020-11-22,Kelantan,8,2,77,2,0,3,3
2020-11-23,Kelantan,9,3,83,1,1,6,1
2020-11-24,Kelantan,6,4,85,0,0,5,1
2020-11-25,Kelantan,8,4,89,1,1,6,0
2020-11-26,Kelantan,28,8,109,8,1,16,3
2020-11-27,Kelantan,5,19,95,0,0,5,0
2020-11-28,Kelantan,18,14,99,5,3,7,3
2020-11-29,Kelantan,6,3,102,4,0,1,1
2020-11-30,Kelantan,1,8,95,0,1,0,0
2020-12-01,Kelantan,10,7,98,1,1,7,1
2020-12-02,Kelantan,2,11,89,0,1,1,0
2020-12-03,Kelantan,9,11,86,0,2,6,1
2020-12-04,Kelantan,20,2,104,1,12,7,0
2020-12-05,Kelantan,35,12,127,0,14,21,0
2020-12-06,Kelantan,2,11,118,0,1,1,0
2020-12-07,Kelantan,3,12,109,0,2,1,0
2020-12-08,Kelantan,2,15,96,0,0,2,0
2020-12-09,Kelantan,17,5,108,0,7,10,0
2020-12-10,Kelantan,3,5,106,0,1,2,0
2020-12-11,Kelantan,2,3,105,0,0,2,0
2020-12-12,Kelantan,1,2,104,0,0,1,0
2020-12-13,Kelantan,0,12,91,0,0,0,0
2020-12-14,Kelantan,2,23,70,0,0,1,1
2020-12-15,Kelantan,3,21,52,0,0,3,0
2020-12-16,Kelantan,1,6,46,0,0,1,0
2020-12-17,Kelantan,10,13,43,2,2,5,1
2020-12-18,Kelantan,1,3,41,0,0,1,0
2020-12-19,Kelantan,10,20,31,5,1,4,0
2020-12-20,Kelantan,1,1,31,0,1,0,0
2020-12-21,Kelantan,6,2,35,1,1,4,0
2020-12-22,Kelantan,4,1,38,0,0,2,2
2020-12-23,Kelantan,4,0,42,0,0,3,1
2020-12-24,Kelantan,9,3,48,0,0,8,1
2020-12-25,Kelantan,4,5,47,0,0,3,1
2020-12-26,Kelantan,54,1,100,3,3,30,18
2020-12-27,Kelantan,31,6,125,1,1,14,15
2020-12-28,Kelantan,28,8,145,5,1,13,9
2020-12-29,Kelantan,31,1,174,7,3,17,4
2020-12-30,Kelantan,56,7,223,16,4,26,10
2020-12-31,Kelantan,37,6,253,8,3,20,6
2021-01-01,Kelantan,53,1,305,8,7,33,5
2021-01-02,Kelantan,26,13,317,5,2,15,4
2021-01-03,Kelantan,47,11,353,4,5,36,2
2021-01-04,Kelantan,50,23,380,12,5,28,5
2021-01-05,Kelantan,42,54,368,7,3,27,5
2021-01-06,Kelantan,43,27,384,7,6,24,6
2021-01-07,Kelantan,66,70,380,9,6,40,11
2021-01-08,Kelantan,49,49,380,8,4,29,8
2021-01-09,Kelantan,61,32,409,10,10,28,13
2021-01-10,Kelantan,103,49,463,27,7,59,10
2021-01-11,Kelantan,95,65,493,23,9,57,6
2021-01-12,Kelantan,86,42,537,7,7,60,12
2021-01-13,Kelantan,85,37,585,9,7,52,17
2021-01-14,Kelantan,85,49,621,12,3,62,8
2021-01-15,Kelantan,79,59,641,6,4,55,14
2021-01-16,Kelantan,141,55,727,20,11,93,16
2021-01-17,Kelantan,114,66,775,17,15,73,7
2021-01-18,Kelantan,150,91,834,20,16,100,14
2021-01-19,Kelantan,133,88,878,20,14,81,17
2021-01-20,Kelantan,121,77,922,19,16,74,11
2021-01-21,Kelantan,135,61,996,14,12,92,17
2021-01-22,Kelantan,161,86,1071,32,10,104,15
2021-01-23,Kelantan,78,102,1047,7,5,54,11
2021-01-24,Kelantan,77,88,1036,2,8,54,13
2021-01-25,Kelantan,89,66,1058,14,6,39,27
2021-01-26,Kelantan,76,55,1079,6,3,54,13
2021-01-27,Kelantan,60,65,1074,7,6,40,7
2021-01-28,Kelantan,37,74,1037,3,5,24,5
2021-01-29,Kelantan,93,53,1076,9,6,67,11
2021-01-30,Kelantan,28,51,1053,1,1,20,6
2021-01-31,Kelantan,30,38,1045,4,0,21,5
2021-02-01,Kelantan,57,52,1050,4,5,44,4
2021-02-02,Kelantan,31,29,1052,5,3,17,6
2021-02-03,Kelantan,65,62,1054,1,2,23,3
2021-02-04,Kelantan,48,195,906,4,4,34,6
2021-02-05,Kelantan,58,254,710,6,4,39,8
2021-02-06,Kelantan,62,25,746,0,3,51,8
2021-02-07,Kelantan,32,48,730,2,1,26,3
2021-02-08,Kelantan,30,137,622,2,1,19,8
2021-02-09,Kelantan,62,68,616,8,3,44,7
2021-02-10,Kelantan,44,48,612,6,4,27,7
2021-02-11,Kelantan,48,29,631,4,4,28,12
2021-02-12,Kelantan,79,30,679,10,4,58,7
2021-02-13,Kelantan,44,30,693,5,2,35,2
2021-02-14,Kelantan,88,33,748,6,17,60,5
2021-02-15,Kelantan,31,37,742,0,4,24,3
2021-02-16,Kelantan,17,38,721,3,0,12,2
2021-02-17,Kelantan,72,223,570,2,1,20,9
2021-02-18,Kelantan,43,34,579,4,2,33,4
2021-02-19,Kelantan,38,89,528,6,4,25,3
2021-02-20,Kelantan,257,45,739,10,8,156,10
2021-02-21,Kelantan,30,81,688,3,5,20,2
2021-02-22,Kelantan,28,24,692,3,1,24,0
2021-02-23,Kelantan,96,42,745,10,1,81,4
2021-02-24,Kelantan,53,100,698,6,3,40,4
2021-02-25,Kelantan,44,26,716,1,4,25,4
2021-02-26,Kelantan,73,47,742,6,3,58,6
2021-02-27,Kelantan,68,46,764,6,5,45,6
2021-02-28,Kelantan,33,87,709,5,6,18,4
2021-03-01,Kelantan,36,44,701,8,3,25,0
2021-03-02,Kelantan,46,52,695,6,6,24,4
2021-03-03,Kelantan,33,83,644,3,0,27,3
2021-03-04,Kelantan,44,28,660,0,4,37,3
2021-03-05,Kelantan,57,40,677,13,5,35,4
2021-03-06,Kelantan,35,223,489,7,2,21,2
2021-03-07,Kelantan,12,52,449,2,1,9,0
2021-03-08,Kelantan,28,53,424,4,0,22,2
2021-03-09,Kelantan,16,73,367,3,1,11,1
2021-03-10,Kelantan,19,58,328,1,1,16,1
2021-03-11,Kelantan,28,49,306,0,3,23,2
2021-03-12,Kelantan,43,56,293,7,3,30,3
2021-03-13,Kelantan,40,54,279,8,2,23,7
2021-03-14,Kelantan,26,54,251,5,2,17,2
2021-03-15,Kelantan,25,17,259,4,2,15,4
2021-03-16,Kelantan,67,30,296,10,6,44,7
2021-03-17,Kelantan,19,19,296,4,0,15,0
2021-03-18,Kelantan,20,26,289,2,0,15,3
2021-03-19,Kelantan,52,27,314,7,5,35,5
2021-03-20,Kelantan,63,50,327,9,3,42,9
2021-03-21,Kelantan,30,18,339,8,2,16,4
2021-03-22,Kelantan,44,34,349,4,4,28,8
2021-03-23,Kelantan,65,32,382,9,7,42,7
2021-03-24,Kelantan,49,48,383,6,5,34,4
2021-03-25,Kelantan,63,48,398,15,3,38,7
2021-03-26,Kelantan,86,23,461,11,15,52,8
2021-03-27,Kelantan,138,40,559,41,21,71,5
2021-03-28,Kelantan,34,20,573,7,2,20,5
2021-03-29,Kelantan,49,59,563,10,2,31,6
2021-03-30,Kelantan,44,34,573,6,1,27,10
2021-03-31,Kelantan,57,41,589,13,5,32,7
2021-04-01,Kelantan,27,55,560,6,4,16,1
2021-04-02,Kelantan,66,54,572,8,0,52,6
2021-04-03,Kelantan,64,62,573,16,6,32,10
2021-04-04,Kelantan,18,72,519,5,1,11,1
2021-04-05,Kelantan,31,83,467,9,2,19,1
2021-04-06,Kelantan,126,34,558,16,17,82,11
2021-04-07,Kelantan,38,53,543,5,3,28,2
2021-04-08,Kelantan,87,60,570,11,11,56,8
2021-04-09,Kelantan,143,63,650,25,15,83,20
2021-04-10,Kelantan,171,70,751,11,14,129,17
2021-04-11,Kelantan,98,36,813,15,9,64,10
2021-04-12,Kelantan,58,51,820,5,15,30,8
2021-04-13,Kelantan,103,38,885,11,17,63,12
2021-04-14,Kelantan,226,72,1039,28,80,99,19
2021-04-15,Kelantan,221,94,1166,18,80,99,23
2021-04-16,Kelantan,164,83,1247,21,33,94,16
2021-04-17,Kelantan,225,75,1397,33,70,105,17
2021-04-18,Kelantan,332,101,1626,42,121,79,14
2021-04-19,Kelantan,290,117,1799,31,117,127,14
2021-04-20,Kelantan,429,105,2123,50,201,155,23
2021-04-21,Kelantan,370,128,2365,28,135,155,51
2021-04-22,Kelantan,662,192,2834,86,304,234,38
2021-04-23,Kelantan,476,99,3209,57,140,233,46
2021-04-24,Kelantan,518,128,3599,71,149,232,58
2021-04-25,Kelantan,424,95,3928,63,113,204,43
2021-04-26,Kelantan,343,145,4125,62,67,169,45
2021-04-27,Kelantan,484,172,4435,79,94,267,41
2021-04-28,Kelantan,523,123,4833,75,125,267,54
2021-04-29,Kelantan,401,205,5025,61,76,209,54
2021-04-30,Kelantan,464,250,5239,55,106,241,60
2021-05-01,Kelantan,442,211,5469,80,86,216,59
2021-05-02,Kelantan,400,548,5318,80,37,237,46
2021-05-03,Kelantan,401,194,5523,48,62,244,47
2021-05-04,Kelantan,296,533,5280,38,31,192,35
2021-05-05,Kelantan,480,491,5268,80,47,293,60
2021-05-06,Kelantan,326,496,5096,75,27,194,30
2021-05-07,Kelantan,297,702,4688,46,33,186,31
2021-05-08,Kelantan,373,265,4794,59,35,228,51
2021-05-09,Kelantan,254,537,4508,41,30,146,36
2021-05-10,Kelantan,329,383,4453,54,37,198,40
2021-05-11,Kelantan,321,500,4269,54,32,189,44
2021-05-12,Kelantan,297,377,4187,37,21,191,47
2021-05-13,Kelantan,339,295,4228,54,45,202,38
2021-05-14,Kelantan,371,484,4111,64,40,212,55
2021-05-15,Kelantan,109,579,3636,16,4,65,24
2021-05-16,Kelantan,357,311,3682,53,31,203,70
2021-05-17,Kelantan,343,377,3644,53,24,206,59
2021-05-18,Kelantan,406,245,3801,53,46,250,56
2021-05-19,Kelantan,441,322,3916,71,36,275,59
2021-05-20,Kelantan,426,359,3977,68,51,249,58
2021-05-21,Kelantan,467,253,4190,68,45,280,73
2021-05-22,Kelantan,613,313,4489,111,60,329,68
2021-05-23,Kelantan,626,364,4750,126,63,350,86
2021-05-24,Kelantan,451,144,5057,75,51,283,42
2021-05-25,Kelantan,425,302,5177,64,44,256,60
2021-05-26,Kelantan,547,352,5372,68,39,371,67
2021-05-27,Kelantan,754,373,5748,106,77,493,78
2021-05-28,Kelantan,851,445,6152,157,83,524,87
2021-05-29,Kelantan,907,496,6561,165,64,514,83
2021-05-30,Kelantan,612,581,6592,88,63,367,67
2021-05-31,Kelantan,695,558,6724,142,85,398,66
2021-06-01,Kelantan,531,453,6797,112,52,317,48
2021-06-02,Kelantan,541,341,6985,95,44,349,52
2021-06-03,Kelantan,414,508,6883,66,45,239,64
2021-06-04,Kelantan,286,475,6692,56,16,177,36
2021-06-05,Kelantan,312,969,6029,54,21,200,36
2021-06-06,Kelantan,270,397,5899,42,20,181,26
2021-06-07,Kelantan,341,435,5801,62,26,212,38
2021-06-08,Kelantan,204,430,5571,32,17,120,35
2021-06-09,Kelantan,340,578,5326,44,38,145,21
2021-06-10,Kelantan,262,726,4860,60,33,138,31
2021-06-11,Kelantan,248,614,4493,46,21,149,32
2021-06-12,Kelantan,337,574,4253,67,35,202,33
2021-06-13,Kelantan,179,1378,3052,45,16,97,20
2021-06-14,Kelantan,214,297,2967,48,22,114,30
2021-06-15,Kelantan,245,237,2972,55,19,135,36
2021-06-16,Kelantan,230,317,2884,56,17,128,27
2021-06-17,Kelantan,154,483,2554,18,20,93,23
2021-06-18,Kelantan,200,251,2503,44,22,113,21
2021-06-19,Kelantan,223,326,2398,43,18,140,22
2021-06-20,Kelantan,167,274,2291,34,15,100,18
2021-06-21,Kelantan,219,294,2212,70,17,110,21
2021-06-22,Kelantan,165,221,2156,26,16,101,21
2021-06-23,Kelantan,81,308,1923,20,3,55,3
2021-06-24,Kelantan,135,263,1787,31,19,69,16
2021-06-25,Kelantan,98,194,1689,11,9,69,9
2021-06-26,Kelantan,103,210,1582,18,8,65,12
2021-06-27,Kelantan,133,169,1540,21,14,87,11
2021-06-28,Kelantan,101,185,1454,30,17,45,8
2021-06-29,Kelantan,131,175,1406,28,15,74,14
2021-06-30,Kelantan,159,177,1386,27,12,94,26
2021-07-01,Kelantan,108,208,1286,29,9,62,7
2021-07-02,Kelantan,129,87,1326,24,15,75,14
2021-07-03,Kelantan,89,153,1262,19,11,49,9
2021-07-04,Kelantan,124,89,1296,23,16,73,10
2021-07-05,Kelantan,114,146,1261,13,12,81,8
2021-07-06,Kelantan,118,117,1256,28,7,70,13
2021-07-07,Kelantan,123,128,1250,19,11,83,10
2021-07-08,Kelantan,135,152,1229,38,10,76,10
2021-07-09,Kelantan,151,133,1247,22,8,103,17
2021-07-10,Kelantan,89,131,1204,17,11,55,6
2021-07-11,Kelantan,150,103,1249,30,16,91,13
2021-07-12,Kelantan,133,103,1278,34,14,71,14
2021-07-13,Kelantan,211,101,1387,65,16,110,19
2021-07-14,Kelantan,236,129,1492,58,22,133,23
2021-07-15,Kelantan,255,108,1636,30,24,180,20
2021-07-16,Kelantan,225,101,1758,38,24,147,14
2021-07-17,Kelantan,211,113,1856,39,23,95,14
2021-07-18,Kelantan,146,108,1893,28,9,97,12
2021-07-19,Kelantan,170,153,1909,37,8,107,18
2021-07-20,Kelantan,179,136,1952,34,14,109,20
2021-07-21,Kelantan,386,160,2176,77,49,233,24
2021-07-22,Kelantan,240,236,2180,49,24,149,15
2021-07-23,Kelantan,372,178,2374,68,47,232,25
2021-07-24,Kelantan,502,187,2689,98,45,321,34
2021-07-25,Kelantan,266,221,2734,60,30,144,32
2021-07-26,Kelantan,346,236,2844,71,42,197,35
2021-07-27,Kelantan,592,175,3256,127,61,348,54
2021-07-28,Kelantan,532,237,3546,100,57,326,47
2021-07-29,Kelantan,615,329,3830,95,62,412,43
2021-07-30,Kelantan,656,326,4158,136,82,388,50
2021-07-31,Kelantan,580,126,4611,125,57,335,60
2021-08-01,Kelantan,459,284,4782,111,38,260,49
2021-08-02,Kelantan,552,428,4902,119,46,354,31
2021-08-03,Kelantan,915,311,5503,200,104,535,70
2021-08-04,Kelantan,1003,429,6074,214,108,575,96
2021-08-05,Kelantan,772,41,6804,153,79,471,67
2021-08-06,Kelantan,938,1185,6557,186,97,576,78
2021-08-07,Kelantan,930,496,6986,196,111,548,75
2021-08-08,Kelantan,870,470,7385,178,91,526,74
2021-08-09,Kelantan,914,462,7833,221,94,527,70
2021-08-10,Kelantan,1030,447,8416,181,135,616,95
2021-08-11,Kelantan,1284,633,9067,239,142,800,98
2021-08-12,Kelantan,972,973,9062,195,106,597,74
2021-08-13,Kelantan,1088,873,9272,232,121,664,67
2021-08-14,Kelantan,1370,846,9794,301,159,789,117
2021-08-15,Kelantan,1025,832,9984,206,116,626,76
2021-08-16,Kelantan,1227,905,10297,266,134,710,111
2021-08-17,Kelantan,1268,628,10930,263,122,787,95
2021-08-18,Kelantan,1351,339,11936,270,156,803,117
2021-08-19,Kelantan,1271,1446,11756,239,155,770,91
2021-08-20,Kelantan,1281,964,12070,248,154,768,103
2021-08-21,Kelantan,1039,845,12264,214,122,592,111
2021-08-22,Kelantan,1196,1107,12344,257,160,674,103
2021-08-23,Kelantan,1176,1274,12237,256,121,689,109
2021-08-24,Kelantan,1422,935,12721,324,153,814,128
2021-08-25,Kelantan,1424,655,13485,302,181,811,122
2021-08-26,Kelantan,1312,1343,13445,284,146,764,114
2021-08-27,Kelantan,1051,1336,13152,197,109,645,97
2021-08-28,Kelantan,1289,1355,13084,234,130,794,123
2021-08-29,Kelantan,1316,1356,13037,235,143,802,126
2021-08-30,Kelantan,1308,1425,12913,235,147,789,131
2021-08-31,Kelantan,1479,1233,13150,272,153,910,142
2021-09-01,Kelantan,1504,1005,13645,289,157,900,150
2021-09-02,Kelantan,1247,1201,13685,210,129,746,162
2021-09-03,Kelantan,1356,948,14082,292,166,774,119
2021-09-04,Kelantan,1434,1266,14243,298,201,779,154
2021-09-05,Kelantan,1078,1674,13637,208,124,617,125
2021-09-06,Kelantan,1213,1519,13323,224,143,719,127
2021-09-07,Kelantan,1458,1291,13476,269,192,832,161
2021-09-08,Kelantan,1471,1224,13706,291,181,824,175
2021-09-09,Kelantan,1438,1506,13627,250,150,890,146
2021-09-10,Kelantan,1254,597,14275,243,124,756,131
2021-09-11,Kelantan,1320,1540,14044,256,150,747,160
2021-09-12,Kelantan,1435,1745,13721,281,157,837,160
2021-09-13,Kelantan,1070,1560,13195,200,116,620,129
2021-09-14,Kelantan,1406,1255,13327,279,160,806,160
2021-09-15,Kelantan,1434,1453,13292,278,165,817,168
2021-09-16,Kelantan,1222,1299,13212,215,150,729,124
2021-09-17,Kelantan,869,1581,12490,122,103,542,101
2021-09-18,Kelantan,1214,1260,12432,222,142,686,160
2021-09-19,Kelantan,1420,1426,12394,297,172,782,163
2021-09-20,Kelantan,1050,1483,11938,199,94,641,113
2021-09-21,Kelantan,1338,1318,11938,239,152,780,156
2021-09-22,Kelantan,1573,1272,12213,332,186,882,167
2021-09-23,Kelantan,1264,1499,11968,263,130,715,150
2021-09-24,Kelantan,910,936,11928,160,119,509,119
2021-09-25,Kelantan,1170,1399,11681,214,141,658,156
2021-09-26,Kelantan,1206,1409,11464,259,149,620,177
2021-09-27,Kelantan,983,457,11985,199,108,538,138
2021-09-28,Kelantan,1088,1664,11395,249,137,563,135
2021-09-29,Kelantan,1125,1434,11077,231,129,625,139
2021-09-30,Kelantan,1232,1270,11038,279,162,654,133
2021-10-01,Kelantan,858,1322,10559,170,106,481,99
2021-10-02,Kelantan,1288,1469,10373,298,162,680,145
2021-10-03,Kelantan,796,1205,9955,172,102,405,116
2021-10-04,Kelantan,1020,397,10568,193,116,566,145
2021-10-05,Kelantan,1063,1524,10096,189,109,647,115
2021-10-06,Kelantan,1170,1083,10172,242,122,671,131
2021-10-07,Kelantan,1032,1299,9899,210,96,581,145
2021-10-08,Kelantan,1052,1005,9938,217,107,574,151
2021-10-09,Kelantan,940,1373,9500,214,104,495,127
2021-10-10,Kelantan,915,1028,9373,191,96,487,138
2021-10-11,Kelantan,938,548,9758,198,79,543,116
2021-10-12,Kelantan,1028,228,10547,215,106,560,144
2021-10-13,Kelantan,958,939,10560,178,71,556,151
2021-10-14,Kelantan,896,2135,9315,194,95,470,135
2021-10-15,Kelantan,838,692,9447,174,64,470,127
2021-10-16,Kelantan,688,1077,9058,151,38,386,111
2021-10-17,Kelantan,572,965,8663,113,42,320,95
2021-10-18,Kelantan,643,1091,8211,108,50,385,100
2021-10-19,Kelantan,597,699,8104,106,35,365,89
2021-10-20,Kelantan,565,1063,7603,94,21,345,102
2021-10-21,Kelantan,540,1157,6973,102,29,323,86
2021-10-22,Kelantan,589,938,6622,139,25,326,97
2021-10-23,Kelantan,544,959,6202,96,26,348,74
2021-10-24,Kelantan,469,772,5897,92,24,281,72
2021-10-25,Kelantan,596,918,5563,142,29,328,97
2021-10-26,Kelantan,685,656,5587,126,37,412,106
2021-10-27,Kelantan,612,560,5629,112,36,356,108
2021-10-28,Kelantan,527,742,5408,110,18,304,94
2021-10-29,Kelantan,522,586,5341,73,31,319,97
2021-10-30,Kelantan,450,430,5357,110,14,243,82
2021-10-31,Kelantan,370,625,5100,72,12,229,55
2021-11-01,Kelantan,461,584,4972,76,19,289,75
2021-11-02,Kelantan,688,492,5157,125,31,413,119
2021-11-03,Kelantan,565,460,5253,96,29,345,94
2021-11-04,Kelantan,484,691,5039,95,16,268,102
2021-11-05,Kelantan,398,430,5005,52,8,245,87
2021-11-06,Kelantan,379,533,4848,67,11,229,71
2021-11-07,Kelantan,376,533,4687,60,9,226,80
2021-11-08,Kelantan,820,464,5037,150,41,498,128
2021-11-09,Kelantan,792,507,5314,138,61,478,113
2021-11-10,Kelantan,806,527,5589,168,54,475,109
2021-11-11,Kelantan,678,595,5669,109,45,415,108
2021-11-12,Kelantan,521,579,5608,82,23,325,89
2021-11-13,Kelantan,389,438,5554,69,17,221,82
2021-11-14,Kelantan,499,432,5618,87,19,291,102
2021-11-15,Kelantan,706,422,5898,126,24,454,101
2021-11-16,Kelantan,743,388,6250,147,43,451,100
2021-11-17,Kelantan,804,480,6571,146,42,495,120
2021-11-18,Kelantan,733,754,6544,147,37,435,114
2021-11-19,Kelantan,735,788,6487,145,26,447,116
2021-11-20,Kelantan,614,847,6253,127,35,349,103
2021-11-21,Kelantan,486,626,6108,74,19,307,86
2021-11-22,Kelantan,683,526,6263,106,26,448,102
2021-11-23,Kelantan,640,475,6420,119,35,401,85
2021-11-24,Kelantan,590,503,6503,120,25,348,95
2021-11-25,Kelantan,511,826,6180,87,30,300,94
2021-11-26,Kelantan,442,517,6101,58,22,287,75
2021-11-27,Kelantan,430,739,5787,82,24,257,66
2021-11-28,Kelantan,358,636,5503,50,21,224,63
2021-11-29,Kelantan,446,803,5141,59,25,284,77
2021-11-30,Kelantan,574,617,5094,112,30,352,80
2021-12-01,Kelantan,639,569,5159,114,34,406,84
2021-12-02,Kelantan,640,699,5094,112,47,390,91
2021-12-03,Kelantan,559,590,5062,105,28,343,82
2021-12-04,Kelantan,432,542,4948,96,31,243,62
2021-12-05,Kelantan,434,470,4911,68,24,269,73
2021-12-06,Kelantan,562,511,4958,91,26,352,90
2021-12-07,Kelantan,573,442,5087,83,37,358,95
2021-12-08,Kelantan,503,374,5215,81,41,320,59
2021-12-09,Kelantan,495,509,5197,87,37,306,64
2021-12-10,Kelantan,423,579,5039,83,26,255,58
2021-12-11,Kelantan,386,594,4831,81,23,215,67
2021-12-12,Kelantan,329,573,4584,56,26,195,51
2021-12-13,Kelantan,455,598,4438,72,25,292,66
2021-12-14,Kelantan,428,413,4447,79,22,265,62
2021-12-15,Kelantan,111,490,4063,13,2,66,30
2021-12-16,Kelantan,176,537,3701,42,12,85,36
2021-12-17,Kelantan,395,501,3593,63,26,255,49
2021-12-18,Kelantan,447,498,3542,84,23,279,61
2021-12-19,Kelantan,255,446,3350,42,8,161,44
2021-12-20,Kelantan,249,472,3123,34,14,137,62
2021-12-21,Kelantan,396,361,3154,83,28,231,54
2021-12-22,Kelantan,375,349,3179,72,28,222,51
2021-12-23,Kelantan,345,498,3023,62,17,226,40
2021-12-24,Kelantan,370,284,3107,69,27,214,60
